Study.Phase,Site,Tran,Dist,Replicate,Date.placed.in.field,Date.removed.from.field,Year,Flux,Filter_Num,RB_Num,Flood_Obsv,Bio_Obsv,Drop_Obsv,OpenBag_Obsv,Position_Obsv,DryTime_Obsv,NegValue_Num,Master_Flag,marsh_edge_type,marsh_orientation,Phen_Period,Marsh_Area,Point_ID,Elevation_m,z_star
M10,SanPablo,T1,48,c,2026-04-03,2026-04-30,2026,1.017601922,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Upland,S1-48c,2.0144272288544576,1.125744308
M10,SanPablo,T2,0.5,a,2026-04-03,2026-04-30,2026,-0.088375749,0,0,0,0,0,0,0,0,1,Review,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-0.5a,1.727305054610109,0.795796848
M10,SanPablo,T2,0.5,b,2026-04-03,2026-04-30,2026,0.424122089,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-0.5b,1.7297434594869188,0.798598949
M10,SanPablo,T2,0.5,c,2026-04-03,2026-04-30,2026,0.1390841,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-0.5c,1.721818643637287,0.789492119
M10,SanPablo,T2,2,a,2026-04-03,2026-04-30,2026,1.917777041,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-2a,1.7401066802133602,0.810507881
M10,SanPablo,T2,2,b,2026-04-03,2026-04-30,2026,0.368989129,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-2b,1.751993903987808,0.824168126
M10,SanPablo,T2,2,c,2026-04-03,2026-04-30,2026,0.177508339,0,0,0,0,1,0,0,0,0,Review,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-2c,1.750469900939802,0.822416813
M10,SanPablo,T2,6,a,2026-04-03,2026-04-30,2026,0.819891748,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-6a,1.8239268478536956,0.906830123
M10,SanPablo,T2,6,b,2026-04-03,2026-04-30,2026,0.880380815,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-6b,1.8135636271272544,0.894921191
M10,SanPablo,T2,6,c,2026-04-03,2026-04-30,2026,1.262876645,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Edge,S2-6c,1.8083820167640337,0.888966725
M10,SanPablo,T2,12,a,2026-04-03,2026-04-30,2026,0.943256842,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S2-12a,1.899517399034798,0.993695271
M10,SanPablo,T2,12,b,2026-04-03,2026-04-30,2026,0.749330873,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S2-12b,1.8912877825755652,0.984238179
M10,SanPablo,T2,12,c,2026-04-03,2026-04-30,2026,0.861459788,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S2-12c,1.8836677673355344,0.975481611
M10,SanPablo,T2,18,a,2026-04-03,2026-04-30,2026,0.804172741,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S2-18a,1.9677927355854712,1.072154116
M10,SanPablo,T2,18,b,2026-04-03,2026-04-30,2026,0.945352709,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S2-18b,1.9677927355854712,1.072154116
M10,SanPablo,T2,18,c,2026-04-03,2026-04-30,2026,3.050768116,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S2-18c,1.9613919227838457,1.064798599
M10,SanPablo,T2,24,a,2026-04-03,2026-04-30,2026,2.69685759,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S2-24a,2.0001016002032004,1.109281961
M10,SanPablo,T2,24,b,2026-04-03,2026-04-30,2026,1.233068751,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S2-24b,1.9979679959359915,1.106830123
M10,SanPablo,T2,24,c,2026-04-03,2026-04-30,2026,1.08402928,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Platform,S2-24c,1.9915671831343664,1.099474606
M10,SanPablo,T2,48,a,2026-04-03,2026-04-30,2026,2.040734605,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Upland,S2-48a,2.0138176276352553,1.125043783
M10,SanPablo,T2,48,b,2026-04-03,2026-04-30,2026,0.521114183,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Upland,S2-48b,2.022961645923292,1.135551664
M10,SanPablo,T2,48,c,2026-04-03,2026-04-30,2026,1.605434555,0,0,0,0,0,0,0,0,0,OK,Ramped,South.facing,"Growth
(Months 10-12)",Upland,S2-48c,2.0205232410464817,1.132749562
